card_id,icon,category,id
10102001,Attr_17,Plant,3
10101010,Attr_17,Plant,4
10105001,Attr_17,Plant,5
10101008,Attr_17,Plant,6
10106004,Attr_17,Plant,7
10101013,Attr_17,Plant,8
10106002,Attr_17,Plant,9
10106008,Attr_17,Plant,10
10101011,Attr_17,Plant,11
10106015,Attr_17,Plant,12
10101022,Attr_17,Plant,13
10101016,Attr_17,Plant,14
10106011,Attr_17,Plant,15
10106019,Attr_17,Plant,16
10105006,Attr_17,Plant,17
10103023,Attr_17,Plant,18
10101048,Attr_24,Skel,19
10101047,Attr_24,Skel,20
10106009,Attr_24,Skel,21
10101031,Attr_24,Skel,22
10101029,Attr_24,Skel,23
10104016,Attr_24,Skel,24
10101038,Attr_24,Skel,25
10101059,Attr_24,Skel,26
10102025,Attr_24,Skel,27
10104021,Attr_24,Skel,28
10105030,Attr_24,Skel,29
10101092,Attr_24,Skel,30
10101093,Attr_24,Skel,31
10104006,Attr_25,Munak,32
10103008,Attr_25,Munak,33
10105005,Attr_25,Munak,34
10101058,Attr_25,Munak,35
10101030,Attr_25,Munak,36
10104005,Attr_25,Munak,37
10107010,Attr_25,Munak,38
10106020,Attr_25,Munak,39
10106034,Attr_25,Munak,40
10101083,Attr_25,Munak,41
10103003,Attr_26,Wild,42
10102010,Attr_26,Wild,43
10101006,Attr_26,Wild,44
10102014,Attr_26,Wild,45
10101003,Attr_26,Wild,46
10101025,Attr_26,Wild,47
10106001,Attr_26,Wild,48
10101034,Attr_26,Wild,49
10101035,Attr_26,Wild,50
10101051,Attr_26,Wild,51
10103006,Attr_26,Wild,52
10106052,Attr_26,Wild,53
10101002,Attr_27,Tame,54
10102003,Attr_27,Tame,55
10102019,Attr_27,Tame,56
10105002,Attr_27,Tame,57
10106005,Attr_27,Tame,58
10105013,Attr_27,Tame,59
10106003,Attr_27,Tame,60
10104004,Attr_28,Predator,61
10101007,Attr_28,Predator,62
10103007,Attr_28,Predator,63
10101027,Attr_28,Predator,64
10102011,Attr_28,Predator,65
10107009,Attr_28,Predator,66
10102020,Attr_28,Predator,67
10101032,Attr_28,Predator,68
10105029,Attr_28,Predator,69
10105004,Attr_29,Spirit,70
10101036,Attr_29,Spirit,71
10103005,Attr_29,Spirit,72
10102015,Attr_29,Spirit,73
10104008,Attr_29,Spirit,74
10103010,Attr_29,Spirit,75
10102027,Attr_29,Spirit,76
10105028,Attr_29,Spirit,77
10106047,Attr_29,Spirit,78
10101085,Attr_29,Spirit,79
10102030,Attr_29,Spirit,80
10101094,Attr_29,Spirit,81
10106055,Attr_29,Spirit,82
10105035,Attr_29,Spirit,83
10103001,Attr_30,Invisible Demon,84
10103020,Attr_30,Invisible Demon,85
10103019,Attr_31,Cunning Demon,86
10105007,Attr_31,Cunning Demon,87
10105008,Attr_31,Cunning Demon,88
10106033,Attr_31,Cunning Demon,89
10104009,Attr_31,Cunning Demon,90
10101086,Attr_31,Cunning Demon,91
10103024,Attr_31,Cunning Demon,92
10106054,Attr_31,Cunning Demon,93
10106032,Attr_32,Reptile,94
10106028,Attr_32,Reptile,95
10101024,Attr_32,Reptile,96
10101060,Attr_32,Reptile,97
10104001,Attr_32,Reptile,98
10101004,Attr_32,Reptile,99
10102002,Attr_32,Reptile,100
10101001,Attr_32,Reptile,101
10101009,Attr_32,Reptile,102
10103004,Attr_32,Reptile,103
10107001,Attr_32,Reptile,104
10102004,Attr_32,Reptile,105
10106007,Attr_32,Reptile,106
10107007,Attr_32,Reptile,107
10106048,Attr_32,Reptile,108
10102009,Attr_33,Carapace,109
10107008,Attr_33,Carapace,110
10101028,Attr_33,Carapace,111
10107006,Attr_33,Carapace,112
10107017,Attr_33,Carapace,113
10107002,Attr_33,Carapace,114
10101040,Attr_34,Flying Insect,115
10104002,Attr_34,Flying Insect,116
10102013,Attr_34,Flying Insect,117
10106013,Attr_34,Flying Insect,118
10101021,Attr_34,Flying Insect,119
10105003,Attr_34,Flying Insect,120
10106006,Attr_34,Flying Insect,121
10102016,Attr_34,Flying Insect,122
10101005,Attr_34,Flying Insect,123
10106014,Attr_34,Flying Insect,124
10101033,Attr_34,Flying Insect,125
10102029,Attr_34,Flying Insect,126
10101039,Attr_35,Sacrifice,127
10105012,Attr_35,Sacrifice,128
10106027,Attr_35,Sacrifice,129
10101050,Attr_35,Sacrifice,130
10102021,Attr_35,Sacrifice,131
10107013,Attr_35,Sacrifice,132
10101062,Attr_36,Kobold,133
10101065,Attr_36,Kobold,134
10101068,Attr_36,Kobold,135
10106024,Attr_36,Kobold,136
10101037,Attr_37,Orc,137
10107012,Attr_37,Orc,138
10106021,Attr_37,Orc,139
10103016,Attr_37,Orc,140
10107011,Attr_37,Orc,141
10101066,Attr_38,Goblin,142
10101067,Attr_38,Goblin,143
10101019,Attr_38,Goblin,144
10101020,Attr_38,Goblin,145
10101064,Attr_38,Goblin,146
10101063,Attr_38,Goblin,147
10101061,Attr_38,Goblin,148
10101041,Attr_38,Goblin,149
10102008,Attr_39,Deep Sea,150
10106012,Attr_39,Deep Sea,151
10106010,Attr_39,Deep Sea,152
10102007,Attr_39,Deep Sea,153
10101015,Attr_40,Shallow Sea,154
10102006,Attr_40,Shallow Sea,155
10101017,Attr_40,Shallow Sea,156
10103002,Attr_40,Shallow Sea,157
10102005,Attr_40,Shallow Sea,158
10102001,Attr_41,Poring,159
10101010,Attr_41,Poring,160
